Microsoft (R) COFF/PE Dumper Version 14.16.27034.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Software\liblion\x64\Debug\liblion.lib

File Type: LIBRARY

Archive member name at 8: /               
5E79E019 time/date Tue Mar 24 11:25:29 2020
         uid
         gid
       0 mode
   12D476 ??$construct@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@?$_Default_allocator_traits@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@SAXAEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@QEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@$$QEAV31@@Z
   12D476 ??$destroy@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Default_allocator_traits@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@SAXAEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@QEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
   12D476 ??$emplace_back@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAA@$$QEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
   12D476 ??$endl@DU?$char_traits@D@std@@@std@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@0@AEAV10@@Z
   12D476 ??$forward@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@YA$$QEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@AEAV10@@Z
   12D476 ??$move@AEAV?$allocator@D@std@@@std@@YA$$QEAV?$allocator@D@0@AEAV10@@Z
   12D476 ??$move@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@YA$$QEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@AEAV10@@Z
   12D476 ??$resize@M@?$MultidimArray@M@relion@@QEAAXAEBV01@_N@Z
   12D476 ??$sameShape@M@?$Matrix2D@M@relion@@QEBA_NAEBV01@@Z
   12D476 ??$sameShape@M@?$MultidimArray@M@relion@@QEBA_NAEBV01@@Z
   12D476 ??$svdcmp@M@relion@@YAXAEBV?$Matrix2D@M@0@AEAV10@AEAV?$Matrix1D@M@0@1@Z
   12D476 ??$typeCast@MM@relion@@YAXAEBV?$Matrix2D@M@0@AEAV10@@Z
   12D476 ??0?$Matrix1D@H@relion@@QEAA@_N@Z
   12D476 ??0?$Matrix1D@M@relion@@QEAA@H_N@Z
   12D476 ??0?$Matrix1D@M@relion@@QEAA@_N@Z
   12D476 ??0?$Matrix2D@H@relion@@QEAA@HH@Z
   12D476 ??0?$MultidimArray@M@relion@@QEAA@AEBV01@@Z
   12D476 ??0?$MultidimArray@M@relion@@QEAA@XZ
   12D476 ??0?$_Uninitialized_backout_al@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAA@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@@Z
   12D476 ??0?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAA@XZ
   12D476 ??0?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@QEAA@XZ
   12D476 ??0?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@XZ
   12D476 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@$$QEAV01@@Z
   12D476 ??0?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAA@XZ
   12D476 ??0FileName@relion@@QEAA@AEBV01@@Z
   12D476 ??0FileName@relion@@QEAA@XZ
   12D476 ??0SymList@relion@@QEAA@XZ
   12D476 ??0_Sentry_base@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@AEAV12@@Z
   12D476 ??0sentry@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@AEAV12@@Z
   12D476 ??1?$Matrix1D@H@relion@@QEAA@XZ
   12D476 ??1?$Matrix2D@H@relion@@QEAA@XZ
   12D476 ??1?$MultidimArray@M@relion@@QEAA@XZ
   12D476 ??1?$_Uninitialized_backout_al@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAA@XZ
   12D476 ??1?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAA@XZ
   12D476 ??1?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAA@XZ
   12D476 ??1FileName@relion@@QEAA@XZ
   12D476 ??1SymList@relion@@QEAA@XZ
   12D476 ??1_Sentry_base@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@XZ
   12D476 ??1sentry@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@XZ
   12D476 ??4?$MultidimArray@M@relion@@QEAAAEAV01@AEBV01@@Z
   12D476 ??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@AEBV01@@Z
   12D476 ??4FileName@relion@@QEAAAEAV01@AEBV01@@Z
   12D476 ??6relion@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBV?$Matrix2D@M@0@@Z
   12D476 ??A?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAAAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@_K@Z
   12D476 ??Bsentry@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEBA_NXZ
   12D476 ??K?$MultidimArray@M@relion@@QEBA?AV01@M@Z
   12D476 ??R<lambda_319d5e083f45f90dcdce5dce53cbb275>@@QEBAXQEADQEBD_KD@Z
   12D476 ??R<lambda_65e615be2a453ca0576c979606f46740>@@QEBAXQEADQEBD_K12@Z
   12D476 ??R<lambda_f3a66ab6a0570788f31503db83886f49>@@QEBAXQEADQEBD_K212@Z
   12D476 ??R?$Matrix1D@H@relion@@QEBAAEAHH@Z
   12D476 ??R?$Matrix2D@H@relion@@QEBAAEAHHH@Z
   12D476 ??Y?$MultidimArray@M@relion@@QEAAXAEBV01@@Z
   12D476 ??_0?$Matrix2D@M@relion@@QEAAXM@Z
   12D476 ??_7?$MultidimArray@M@relion@@6B@
   12D476 ??_C@_00CNPNBAHC@@
   12D476 ??_C@_01CLKCMJKC@?5@
   12D476 ??_C@_01KDCPPGHE@r@
   12D476 ??_C@_01PKGAHCOL@?$CJ@
   12D476 ??_C@_03EMOMNLKJ@?5R?$CI@
   12D476 ??_C@_03FKFEFFND@?5L?$CI@
   12D476 ??_C@_03ILLHFMNI@?5?7?6@
   12D476 ??_C@_03LKLGJCDG@?$CJ?$DN?5@
   12D476 ??_C@_06GGKOIIEH@?50?50?51@
   12D476 ??_C@_07MEFCBOOG@?5R?$CI1?$CJ?$DN?5@
   12D476 ??_C@_08GCFKPABL@rot_axis@
   12D476 ??_C@_09BANEFNDI@inversion@
   12D476 ??_C@_09BPIDLHLO@rot_axis?5@
   12D476 ??_C@_0BA@HNMLECPO@Not?5on?5Windows?4@
   12D476 ??_C@_0BB@EDCLIBH@ERROR?3?5Symmetry?5@
   12D476 ??_C@_0BB@IMADGPPK@rot_axis?54?50?50?51@
   12D476 ??_C@_0BB@JICLIEJJ@rot_axis?52?51?50?50@
   12D476 ??_C@_0BC@KBLGPBFK@rot_axis?52?5?50?50?51@
   12D476 ??_C@_0BD@CHOKGDLM@mirror_plane?51?50?50@
   12D476 ??_C@_0BD@ENBBOGDN@mirror_plane?50?51?51@
   12D476 ??_C@_0BD@FEAKNHHM@mirror_plane?50?51?50@
   12D476 ??_C@_0BD@OLBABOEK@vector?$DMT?$DO?5too?5long@
   12D476 ??_C@_0BD@PFKNIBFI@mirror_plane?50?50?51@
   12D476 ??_C@_0BE@LGCECJOB@mirror_plane?50?50?5?91@
   12D476 ??_C@_0BF@CHLICBIM@rot_axis?55?5?50?4?50?4?51?4@
   12D476 ??_C@_0BF@LOHEGPAL@Error?5in?5textToFloat@
   12D476 ??_C@_0BF@MIIFIEGM@rot_axis?53?5?50?4?50?4?51?4@
   12D476 ??_C@_0BG@BHOJKDDE@?0?5with?5the?5following?5@
   12D476 ??_C@_0BG@LEDNIDIH@Error?5in?5textToDouble@
   12D476 ??_C@_0BH@PNGOKGKF@Error?5in?5textToInteger@
   12D476 ??_C@_0BI@CFPLBAOH@invalid?5string?5position@
   12D476 ??_C@_0BJ@GDBBODLG@Inverse?3?5Matrix?5is?5empty@
   12D476 ??_C@_0BK@IEJHKKBJ@?5transformation?5matrices?3@
   12D476 ??_C@_0BM@NLNFCIAO@?5?$CL?$CL?$CL?$CL?5Using?5symmetry?5group?5@
   12D476 ??_C@_0BO@CJEJBIFC@ERROR?3?5Symmetry?5group?0?5order?$DN@
   12D476 ??_C@_0BO@KIBHMHCJ@rot_axis?52?5?51?5?5?7?5?5?50?7?5?5?5?5?5?5?50@
   12D476 ??_C@_0BO@PFKOHNJC@vector?5subscript?5out?5of?5range@
   12D476 ??_C@_0CA@HNILFPOF@rot_axis?52?50?4?50?4816496?50?4577350@
   12D476 ??_C@_0CC@JLPDNIDL@rot_axis?52?50?4?5?90?4816496?5?90?45773@
   12D476 ??_C@_0CD@IHNHEPJO@Array_by_array?3?5different?5shape@
   12D476 ??_C@_0CE@IKHDDDBN@?5or?5do?5not?5recognize?5symmetry?5g@
   12D476 ??_C@_0CG@IMJLHJOA@ERROR?3?5Symmetry?5pg_I5?5not?5imple@
   12D476 ??_C@_0CG@OONFLHML@rot_axis?53?5?50?50?4356822076?50?4934@
   12D476 ??_C@_0CH@EFADEDAH@rot_axis?53?50?49341723640?50?435682@
   12D476 ??_C@_0CH@EOAEMCII@ERROR?3?5order?5for?5SN?5group?5must?5@
   12D476 ??_C@_0CH@JMEDPHND@rot_axis?55?5?50?4525731114?5?50?50?485@
   12D476 ??_C@_0CH@MDABEOAI@ERROR?3?5Symmetry?5pg_I5H?5not?5impl@
   12D476 ??_C@_0CH@NJLBCLFP@d?3?2software?2liblion?2src?2symmetr@
   12D476 ??_C@_0CI@EGFFFOBL@rot_axis?53?5?5?45773502?5?5?45773502?5@
   12D476 ??_C@_0CI@KMHMKOKE@rot_axis?52?5?50?45257311143?50?50?485@
   12D476 ??_C@_0CI@LMINNMFL@mirror_plane?50?4850650807?50?5?90?45@
   12D476 ??_C@_0CI@PLKBLMCF@mirror_plane?50?4850650807?50?5?50?45@
   12D476 ??_C@_0CJ@BFEICJGF@d?3?2software?2liblion?2src?2multidi@
   12D476 ??_C@_0CJ@EKBJNBBO@SymList?3?3read_sym_file?3Can?8t?5op@
   12D476 ??_C@_0CJ@PLFBJAPH@rot_axis?52?5?5?90?45257311143?50?50?48@
   12D476 ??_C@_0CK@CABMPNOH@d?3?2software?2liblion?2src?2transfo@
   12D476 ??_C@_0CL@NFILHLE@mirror_plane?51?44142136?52?4449489@
   12D476 ??_C@_0CP@EHAKOHFA@rot_axis?55?50?485065080702670?50?5?9@
   12D476 ??_C@_0DC@BNDLOLGB@Wrong?5line?5in?5symmetry?5file?0?5th@
   12D476 ??_C@_0DD@DBECGKEK@ApplyGeometry?3?53D?5transformatio@
   12D476 ??_C@_0DD@HGKEBAKB@ApplyGeometry?3?52D?5transformatio@
   12D476 ??_C@_0DE@JMCGOMKE@rot_axis?55?5?50?48944271932547096?5@
   12D476 ??_C@_0DG@PDOMFIJO@SymList?3?3add_matrix?3?5Transforma@
   12D476 ??_C@_0DI@ENJFODMC@coreAllocate?3Cannot?5allocate?5a?5@
   12D476 ??_C@_0DM@HEEJJCBB@MultidimArray?3?3coreAllocate?3?5No@
   12D476 ??_C@_0DN@CJNCLAFP@coreAllocateReuse?3Cannot?5alloca@
   12D476 ??_C@_0DO@NLLPDAEL@ApplyGeometry?3?5Input?5array?5cann@
   12D476 ??_C@_0DP@MCKLKOJB@symmetriseMap?5ERROR?3?5symmetrise@
   12D476 ??_C@_0EB@HBKMMBIA@MultidimArray?3?3coreAllocateReus@
   12D476 ??_C@_0EF@BLPJEKDH@rot_axis?53?5?50?44911234778630044?5@
   12D476 ??_C@_0EH@LGOAECLN@do?5not?5allocate?5space?5for?5an?5im@
   12D476 ??_C@_0EI@OPBCMBD@rot_axis?53?5?5?90?44911234778630044@
   12D476 ??_C@_0GH@FKAHJGEE@c?3?2program?5files?5?$CIx86?$CJ?2microsof@
   12D476 ??_C@_0L@LNJGEIGB@inversion?5@
   12D476 ??_C@_0N@FKLAIAHH@NULL?5matrix?6@
   12D476 ??_C@_0N@GONGNELG@mirror_plane@
   12D476 ??_C@_0N@IKECIAEE@is?5not?5known@
   12D476 ??_C@_0P@BAAKECEA@Not?5on?5Windows@
   12D476 ??_C@_1BME@NCIPHHDN@?$AAs?$AAt?$AAd?$AA?3?$AA?3?$AAv?$AAe?$AAc?$AAt?$AAo?$AAr?$AA?$DM?$AAc?$AAl?$AAa@
   12D476 ??_C@_1EA@LEKOKFNB@?$AA?$CC?$AAv?$AAe?$AAc?$AAt?$AAo?$AAr?$AA?5?$AAs?$AAu?$AAb?$AAs?$AAc?$AAr?$AAi@
   12D476 ??_C@_1MO@OJBMIJHH@?$AAc?$AA?3?$AA?2?$AAp?$AAr?$AAo?$AAg?$AAr?$AAa?$AAm?$AA?5?$AAf?$AAi?$AAl?$AAe@
   12D476 ??_G?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAPEAXI@Z
   12D476 ??_R0?AV?$MultidimArray@M@relion@@@8
   12D476 ??_R1A@?0A@EA@?$MultidimArray@M@relion@@8
   12D476 ??_R2?$MultidimArray@M@relion@@8
   12D476 ??_R3?$MultidimArray@M@relion@@8
   12D476 ??_R4?$MultidimArray@M@relion@@6B@
   12D476 ?SymsNo@SymList@relion@@QEBAHXZ
   12D476 ?TrueSymsNo@SymList@relion@@QEBAHXZ
   12D476 ?Xdim@?$Matrix2D@M@relion@@QEBAHXZ
   12D476 ?Ydim@?$Matrix2D@M@relion@@QEBAHXZ
   12D476 ?_Alloc_proxy@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAXXZ
   12D476 ?_Assign_rv_contents_with_alloc_always_equal@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAX$$QEAV12@U?$integral_constant@_N$00@2@@Z
   12D476 ?_Calculate_growth@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBA_K_K@Z
   12D476 ?_Change_array@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAAXQEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_K1@Z
   12D476 ?_Check_offset@?$_String_val@U?$_Simple_types@D@std@@@std@@QEBAX_K@Z
   12D476 ?_Clrcont@_Iterator_base12@std@@QEAAXXZ
   12D476 ?_Copy_alloc@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAAXAEBV?$allocator@D@2@@Z
   12D476 ?_Destroy@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAAXPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@0@Z
   12D476 ?_Free_proxy@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAXXZ
   12D476 ?_Get_data@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAAEAV?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@XZ
   12D476 ?_Get_data@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEBAAEBV?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@XZ
   12D476 ?_Get_first@?$_Compressed_pair@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@$00@std@@QEAAAEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@XZ
   12D476 ?_Get_first@?$_Compressed_pair@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@$00@std@@QEBAAEBV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@XZ
   12D476 ?_Get_second@?$_Compressed_pair@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@$00@std@@QEAAAEAV?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@XZ
   12D476 ?_Get_second@?$_Compressed_pair@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@$00@std@@QEBAAEBV?$_Vector_val@U?$_Simple_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@XZ
   12D476 ?_Getal@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAAEAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@XZ
   12D476 ?_Getal@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEBAAEBV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@XZ
   12D476 ?_Getpfirst@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEBAPEAPEAU_Iterator_base12@2@XZ
   12D476 ?_Getpfirst@_Container_base12@std@@QEBAPEAPEAU_Iterator_base12@2@XZ
   12D476 ?_Getpnext@_Iterator_base12@std@@QEAAPEAPEAU12@XZ
   12D476 ?_Has_unused_capacity@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBA_NXZ
   12D476 ?_Myend@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAAEAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
   12D476 ?_Myend@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEBAAEBQEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
   12D476 ?_Myfirst@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAAEAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
   12D476 ?_Myfirst@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEBAAEBQEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
   12D476 ?_Mylast@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAAEAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
   12D476 ?_Mylast@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEBAAEBQEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
   12D476 ?_Myproxy@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAAEAPEAU_Container_proxy@2@XZ
   12D476 ?_Orphan_all@?$_Vector_alloc@U?$_Vec_base_types@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAAXXZ
   12D476 ?_Orphan_range@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBAXPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@0@Z
   12D476 ?_Release@?$_Uninitialized_backout_al@PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
   12D476 ?_Swap_all@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAAXAEAV12@@Z
   12D476 ?_Swap_all@_Container_base12@std@@QEAAXAEAU12@@Z
   12D476 ?_Tidy@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAAXXZ
   12D476 ?_Umove@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@PEAV32@00@Z
   12D476 ?_Umove_if_noexcept1@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAAXPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@00U?$integral_constant@_N$00@2@@Z
   12D476 ?_Umove_if_noexcept@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAAXPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@00@Z
   12D476 ?_Xlength@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@CAXXZ
   12D476 ?_Xran@?$_String_val@U?$_Simple_types@D@std@@@std@@SAXXZ
   12D476 ?__LINE__Var@?0??add_matrices@SymList@relion@@QEAAXAEBV?$Matrix2D@M@3@0H@Z@4JA
   12D476 ?__LINE__Var@?0??read_sym_file@SymList@relion@@QEAAHVFileName@3@@Z@4JA
   12D476 ?__LINE__Var@?0??symmetriseMap@relion@@YAXAEAV?$MultidimArray@M@2@AEAVFileName@2@_N@Z@4JA
   12D476 ?add_matrices@SymList@relion@@QEAAXAEBV?$Matrix2D@M@2@0H@Z
   12D476 ?alias@?$MultidimArray@M@relion@@UEAAXAEBV12@@Z
   12D476 ?allocate@?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_K@Z
   12D476 ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@AEBV12@@Z
   12D476 ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@QEBD@Z
   12D476 ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV12@QEBD_K@Z
   12D476 ?arrayByArray@relion@@YAXAEBV?$MultidimArray@M@1@0AEAV21@D@Z
   12D476 ?arrayByScalar@relion@@YAXAEBV?$MultidimArray@M@1@MAEAV21@D@Z
   12D476 ?c_str@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEBAPEBDXZ
